1,hamama,to shout,1,To call out loudly.,25.3.2025,1,3
2,haramai (haere mai),come,1,To move towards someone.,25.3.2025,1,2
3,hari,to carry,1,To move an object from one place to another.,25.3.2025,1,5
4,hiki,to raise,1,To lift something up.,25.3.2025,1,8
5,hikoi,to walk,1,To move from one place to another by moving one's feet slowly.,25.3.2025,1,4
6,hoe,to row,1,To move through water in a boat with oars,25.3.2025,1,3
7,hokohoko,to shop,1,To buy things.,25.3.2025,1,9
8,hopu,to catch,1,To take hold of something that is moving.,25.3.2025,1,9
9,horoi,to clean,1,To remove dirt.,25.3.2025,1,6
10,kake,to climb,1,To go move upwards.,25.3.2025,1,10
11,kanikani,dance,1,To move to music.,25.3.2025,1,3
12,kata,to laugh,1,To make sounds expressing amusement / joy.,25.3.2025,1,4
13,kauhoe,to swim,1,To move through water using ones arms and legs.,25.3.2025,1,1
14,kaukau,to bathe,1,To get clean using water.,25.3.2025,1,7
15,kite,to see,1,To take in information using ones eyes.,25.3.2025,1,7
16,korero,to speak,1,To say something,25.3.2025,1,1
17,korerorero,to discuss,1,To take turns talking about a topic.,25.3.2025,1,9
18,kukume,to pull,1,To drag something towards oneself,25.3.2025,1,5
19,makere,to fall,1,To land on the ground after being higher up (often painful).,25.3.2025,1,5
20,mataki,to watch,1,To observe something.,25.3.2025,1,3
21,mihi,to greet,1,To say hello / good bye.,25.3.2025,1,7
22,moe,to marry,1,To commit to be with someone else with the purpose of starting a family.,25.3.2025,1,3
23,moe,to sleep,1,To rest (dreaming may be involved),25.3.2025,1,6
24,moemoea,to dream,1,To see images / experience something that is not really happening (when sleeping).,25.3.2025,1,3
25,noho,to sit,1,Opposite of standing. Often done on a chair but sometimes done on the floor.,25.3.2025,1,10
26,noho,to live,1,Opposite of being dead.,25.3.2025,1,10
27,noho,to stay,1,To remain in one place.,25.3.2025,1,3
28,nuku,to move,1,To go from one place to another.,25.3.2025,1,9
29,oho,to wake up,1,To stop sleeping.,25.3.2025,1,4
30,panui,to read,1,To interpret the meaning of written words.,25.3.2025,1,5
31,patu,to kill,1,To take a life.,25.3.2025,1,10
32,rere,to sail,1,To travel on water (boats are involved).,25.3.2025,1,1
33,rere,to fly,1,To travel through the air (requires wings / aircraft).,25.3.2025,1,8
34,rere,to escape,1,To get away from a person / place.,25.3.2025,1,10
35,rere,to flow,1,To move smoothly (often involves water / liquid).,25.3.2025,1,5
36,ruku,to dive,1,To enter water from a height.,25.3.2025,1,9
37,takaro,to play,1,To be involved in a game.,25.3.2025,1,6
38,tuku,to allow,1,To let something happen.,25.3.2025,1,1
39,tuku,to send,1,To make something go somewhere.,25.3.2025,1,4
40,waiata,to sing,1,To make musical sounds,25.3.2025,1,10
41,heihei,chicken,2,Bird that tastes good when roasted.,25.3.2025,1,10
42,hipi,sheep,2,Animal that provides wool.,25.3.2025,1,2
43,hoiho,horse,2,Animal that can be ridden / raced.,25.3.2025,1,4
44,huruhuru,feather,2,Covering of birds.,25.3.2025,1,2
45,ika,fish,2,"Animal that lives in water, has fins and scales.",25.3.2025,1,3
46,kararehe,animal,2,Living thing that is not a plant.,25.3.2025,1,8
47,kau,cow,2,Animal that gives milk and goes 'moo'.,25.3.2025,1,3
48,kawhe,calf,2,Baby cow.,25.3.2025,1,5
49,kiore,rat,2,Pest that eats just about anything.,25.3.2025,1,7
50,kiwi,kiwi,2,Native bird with long beak (cannot fly).,25.3.2025,1,9
51,kotuku,white heron,2,Native bird with white feathers and long graceful neck (not to be confused with swans).,25.3.2025,1,1
52,kuri,dog,2,Animal which can be trained to 'fetch'.,25.3.2025,1,9
53,manu,bird,2,Animal with feathers and wings (can usually fly).,25.3.2025,1,9
54,mokai,pet,2,Animal which is cared for by humans.,25.3.2025,1,8
55,moko,lizard,2,"Animal with four legs, a long body and very small scales.",25.3.2025,1,2
56,ngarara,reptile,2,"Animals which lay leathery eggs eg: turtles, crocodiles and lizards.",25.3.2025,1,4
57,ngata,snail,2,Slimy garden pest which has a shell.,25.3.2025,1,1
58,ngeru,cat,2,"Furry pet which eats mice, birds and cat food.",25.3.2025,1,4
59,noke,worm,2,Long animal without legs. Often soft and squishy.,25.3.2025,1,5
60,pea,bear,2,Large animal with claws and teeth. Not native to New Zealand.,25.3.2025,1,6
61,pi,bee,2,Yellow and black insect which makes honey,25.3.2025,1,9
62,poaka,pig,2,Animal that we use to get bacon / pork.,25.3.2025,1,10
63,poraka,frog,2,"Animal found in rivers streams, can live both in water and on land.",25.3.2025,1,10
64,pungawerewere,spider,2,Animal that makes webs to catch food.,25.3.2025,1,5
65,purerehua,butterfly,2,Animal that has beautiful wings and comes out of a crysalis.,25.3.2025,1,1
66,rango,fly,2,Annoying pest that often feeds on rotten food (and other gross substances).,25.3.2025,1,6
67,tohora,whale,2,Large mammal that lives in the ocean (not to be confused with fish).,25.3.2025,1,9
68,toroa,albatross,2,Large bird that lives near the sea.,25.3.2025,1,3
69,tukutuku,spider web,2,Trap made by spiders,25.3.2025,1,5
70,tuna,eel,2,Long slimy fish (can be good to eat).,25.3.2025,1,9
71,hu,shoe,3,Covering that is worn on one's feet.,25.3.2025,1,7
72,kahu,cloak,3,Pending,25.3.2025,1,5
73,kakahu,garment,3,Pending,25.3.2025,1,4
74,miro,thread,3,Pending,25.3.2025,1,2
75,piupiu,flax skirt,3,Pending,25.3.2025,1,3
76,poraka,jersey,3,Pending,25.3.2025,1,7
77,potae,hat,3,Pending,25.3.2025,1,7
78,tarau,trousers,3,Pending,25.3.2025,1,7
79,tokena,socks,3,Pending,25.3.2025,1,2
80,atua,god,4,Pending,25.3.2025,1,4
81,haka,war dance,4,Pending,25.3.2025,1,4
82,haki,flag,4,Pending,25.3.2025,1,7
83,karakia,prayer,4,Pending,25.3.2025,1,6
84,kehua,ghost,4,Pending,25.3.2025,1,2
85,kete,basket,4,Pending,25.3.2025,1,3
86,marae,marae,4,Pending,25.3.2025,1,9
87,mauri,life spirit,4,Pending,25.3.2025,1,2
88,pounamu,greenstone,4,Pending,25.3.2025,1,5
89,wairua,spirit,4,Pending,25.3.2025,1,2
90,haunga,smelly,5,Pending,25.3.2025,1,2
91,kahurangi,blue,5,Pending,25.3.2025,1,2
92,kakariki,green,5,Pending,25.3.2025,1,10
93,kano,colour,5,Pending,25.3.2025,1,8
94,karaka,orange,5,Pending,25.3.2025,1,1
95,koi,sharp,5,Pending,25.3.2025,1,8
96,kowhai,yellow,5,Pending,25.3.2025,1,4
97,kura,red,5,Pending,25.3.2025,1,1
98,ma,white,5,Pending,25.3.2025,1,10
99,mahana,warm,5,Pending,25.3.2025,1,10
100,mama,easy,5,Pending,25.3.2025,1,1
101,mamae,sore,5,Pending,25.3.2025,1,4
102,matao,cold,5,Pending,25.3.2025,1,1
103,matekai,hungry,5,Pending,25.3.2025,1,6
104,nuinga,majority,5,Pending,25.3.2025,1,8
105,paku,small,5,Pending,25.3.2025,1,7
106,pakupaku,very small,5,Pending,25.3.2025,1,6
107,pango,black,5,Pending,25.3.2025,1,9
108,parauri,brown,5,Pending,25.3.2025,1,10
109,poto,short,5,Pending,25.3.2025,1,7
110,pukaha,engine,5,Pending,25.3.2025,1,10
111,reka,sweet,5,Pending,25.3.2025,1,6
112,toa,brave,5,Pending,25.3.2025,1,9
113,aroha,love,6,Pending,25.3.2025,1,8
114,awangawanga,worried,6,Pending,25.3.2025,1,10
115,harikoa,happy,6,Pending,25.3.2025,1,6
116,kao,no!,6,Pending,25.3.2025,1,10
117,kino,bad,6,Pending,25.3.2025,1,7
118,koa,happy,6,Pending,25.3.2025,1,5
119,mataku,scared,6,Pending,25.3.2025,1,8
120,mokemoke,lonely,6,Pending,25.3.2025,1,5
121,roimata,tears,6,Pending,25.3.2025,1,9
122,tangi,to cry,6,Pending,25.3.2025,1,1
123,aihikirimi,ice cream,7,Pending,25.3.2025,1,8
124,aporo,apple,7,Pending,25.3.2025,1,7
125,hakari,feast,7,Pending,25.3.2025,1,6
126,hangi,oven,7,Pending,25.3.2025,1,1
127,heki,egg,7,Pending,25.3.2025,1,9
128,hinu,oil,7,Pending,25.3.2025,1,7
129,hua,fruit,7,Pending,25.3.2025,1,3
130,huka,sugar,7,Pending,25.3.2025,1,4
131,inu,to drink,7,Pending,25.3.2025,1,4
132,kai,food,7,Pending,25.3.2025,1,10
133,kaimoana,seafood,7,Pending,25.3.2025,1,5
134,kakano,seed,7,Pending,25.3.2025,1,6
135,kanga,corn,7,Pending,25.3.2025,1,1
136,kapu,cup,7,Pending,25.3.2025,1,9
137,kareti,carrot,7,Pending,25.3.2025,1,9
138,keke,cake,7,Pending,25.3.2025,1,10
139,kohua,to boil,7,Pending,25.3.2025,1,9
140,kumara,sweet potato,7,Pending,25.3.2025,1,7
141,miere,honey,7,Pending,25.3.2025,1,7
142,miraka,milk,7,Pending,25.3.2025,1,2
143,miti,meat,7,Pending,25.3.2025,1,1
144,panana,banana,7,Pending,25.3.2025,1,3
145,parakuihi,breakfast,7,Pending,25.3.2025,1,10
146,pata,butter,7,Pending,25.3.2025,1,6
147,patiki,flounder (fish),7,Pending,25.3.2025,1,2
148,paua,abalone,7,Pending,25.3.2025,1,7
149,pea,pear,7,Pending,25.3.2025,1,7
150,pekana,bacon,7,Pending,25.3.2025,1,8
151,riwai,potato,7,Pending,25.3.2025,1,2
152,tao,to cook,7,Pending,25.3.2025,1,4
153,ti,tea,7,Pending,25.3.2025,1,5
154,tote,salt,7,Pending,25.3.2025,1,5
155,wai,water,7,Pending,25.3.2025,1,2
156,wai,juice,7,Pending,25.3.2025,1,3
157,haurua,half,8,Pending,25.3.2025,1,2
158,hia,how many?,8,Pending,25.3.2025,1,9
159,iwa,nine,8,Pending,25.3.2025,1,6
160,kaute,to count,8,Pending,25.3.2025,1,6
161,kauwhata,graph,8,Pending,25.3.2025,1,3
162,kiromita,kilometre,8,Pending,25.3.2025,1,7
163,kotahi,one,8,Pending,25.3.2025,1,2
164,maha,many,8,Pending,25.3.2025,1,5
165,mano,thousand,8,Pending,25.3.2025,1,8
166,miriona,million,8,Pending,25.3.2025,1,10
167,mita,metre,8,Pending,25.3.2025,1,4
168,nama,number,8,Pending,25.3.2025,1,2
169,ono,six,8,Pending,25.3.2025,1,10
170,pae,circumference,8,Pending,25.3.2025,1,8
171,pangarau,mathematics,8,Pending,25.3.2025,1,6
172,rau,hundred,8,Pending,25.3.2025,1,10
173,rima,five,8,Pending,25.3.2025,1,5
174,rua,two,8,Pending,25.3.2025,1,7
175,tekau,ten,8,Pending,25.3.2025,1,5
176,toru,three,8,Pending,25.3.2025,1,8
177,tuarua,second,8,Pending,25.3.2025,1,8
178,tuatahi,first,8,Pending,25.3.2025,1,4
179,tuatoru,third,8,Pending,25.3.2025,1,9
180,tuawha,fourth,8,Pending,25.3.2025,1,3
181,wha,four,8,Pending,25.3.2025,1,5
182,ahi,fire,9,Pending,25.3.2025,1,8
183,ana,cave,9,Pending,25.3.2025,1,4
184,anga,shell,9,Pending,25.3.2025,1,3
185,aorangi,planet,9,Pending,25.3.2025,1,1
186,ara,path,9,Pending,25.3.2025,1,4
187,auahi,smoke,9,Pending,25.3.2025,1,1
188,awa,river,9,Pending,25.3.2025,1,4
189,awatea,daylight,9,Pending,25.3.2025,1,1
190,haerenga,journey,9,Pending,25.3.2025,1,3
191,harakeke,flax,9,Pending,25.3.2025,1,8
192,huka,ice,9,Pending,25.3.2025,1,3
193,kapua,cloud,9,Pending,25.3.2025,1,8
194,kirikiri,sand,9,Pending,25.3.2025,1,2
195,kohanga,nest,9,Pending,25.3.2025,1,5
196,kohatu,stone,9,Pending,25.3.2025,1,3
197,makariri,cold,9,Pending,25.3.2025,1,1
198,manga,stream,9,Pending,25.3.2025,1,9
199,mara,garden,9,Pending,25.3.2025,1,5
200,marangai,rain,9,Pending,25.3.2025,1,10
201,maunga,mountain,9,Pending,25.3.2025,1,1
202,moana,sea,9,Pending,25.3.2025,1,7
203,motu,island,9,Pending,25.3.2025,1,8
204,ngahere,forest,9,Pending,25.3.2025,1,1
205,ngaru,wave,9,Pending,25.3.2025,1,9
206,pohatu,stone,9,Pending,25.3.2025,1,6
207,puke,hill,9,Pending,25.3.2025,1,3
208,waiariki,hot spring,9,Pending,25.3.2025,1,10
209,waka,canoe,9,Pending,25.3.2025,1,8
210,ariki,leader,10,Pending,25.3.2025,1,6
211,hapu,pregnant,10,Pending,25.3.2025,1,2
212,hauora,healthy,10,Pending,25.3.2025,1,9
213,hinengaro,intellect,10,Pending,25.3.2025,1,2
214,hoa,friend,10,Pending,25.3.2025,1,6
215,hoariri,enemy,10,Pending,25.3.2025,1,7
216,hoia,soldier,10,Pending,25.3.2025,1,1
217,ihu,nose,10,Pending,25.3.2025,1,2
218,iwi,tribe,10,Pending,25.3.2025,1,8
219,kaikorero,speaker,10,Pending,25.3.2025,1,2
220,kaimahi,worker,10,Pending,25.3.2025,1,3
221,kaiputaiao,scientist,10,Pending,25.3.2025,1,7
222,kaituhi,author,10,Pending,25.3.2025,1,4
223,kaiwhakahaere,manager,10,Pending,25.3.2025,1,2
224,kaki,neck,10,Pending,25.3.2025,1,2
225,kamo,eye,10,Pending,25.3.2025,1,8
226,kanohi,face,10,Pending,25.3.2025,1,7
227,kapene,captain,10,Pending,25.3.2025,1,4
228,karani,grandmother,10,Pending,25.3.2025,1,1
229,karere,messenger,10,Pending,25.3.2025,1,4
230,karu,eye,10,Pending,25.3.2025,1,9
231,kaumatua,elder,10,Pending,25.3.2025,1,8
232,kawanatanga,government,10,Pending,25.3.2025,1,1
233,kiri,skin,10,Pending,25.3.2025,1,6
234,koka,aunt,10,Pending,25.3.2025,1,3
235,kotiro,girl,10,Pending,25.3.2025,1,8
236,kuini,queen,10,Pending,25.3.2025,1,10
237,mahunga,head,10,Pending,25.3.2025,1,1
238,mama,mother,10,Pending,25.3.2025,1,8
239,mana,honour,10,Pending,25.3.2025,1,4
240,manawa,heart,10,Pending,25.3.2025,1,10
241,manuhiri,guest,10,Pending,25.3.2025,1,6
242,mokopuna,grandchild,10,Pending,25.3.2025,1,2
243,nanakia,rascal,10,Pending,25.3.2025,1,6
244,niho,tooth,10,Pending,25.3.2025,1,9
245,pani,orphan,10,Pending,25.3.2025,1,10
246,pepi,baby,10,Pending,25.3.2025,1,6
247,pirihimana,police officer,10,Pending,25.3.2025,1,5
248,pukapuka,lungs,10,Pending,25.3.2025,1,4
249,taitama,young man,10,Pending,25.3.2025,1,5
250,takuta,doctor,10,Pending,25.3.2025,1,5
251,tamahine,daughter,10,Pending,25.3.2025,1,8
252,tamaiti,child,10,Pending,25.3.2025,1,1
253,tamatane,boy,10,Pending,25.3.2025,1,5
254,tane,man,10,Pending,25.3.2025,1,7
255,tangata,people,10,Pending,25.3.2025,1,6
256,taringa,ear,10,Pending,25.3.2025,1,7
257,waewae,foot,10,Pending,25.3.2025,1,2
258,waha,mouth,10,Pending,25.3.2025,1,4
259,akau,coast,11,Pending,25.3.2025,1,9
260,manga,branch,12,Pending,25.3.2025,1,10
261,patiti,grass,12,Pending,25.3.2025,1,9
262,putiputi,flower,12,Pending,25.3.2025,1,8
263,rau,leaf,12,Pending,25.3.2025,1,5
264,ti,cabbage tree,12,Pending,25.3.2025,1,4
265,akonga,student,13,Pending,25.3.2025,1,6
266,hangarau,technology,13,Pending,25.3.2025,1,4
267,kaiako,teacher,13,Pending,25.3.2025,1,6
268,kareti,college,13,Pending,25.3.2025,1,3
269,kura,school,13,Pending,25.3.2025,1,8
270,matauranga,education,13,Pending,25.3.2025,1,8
271,mohiotanga,knowledge,13,Pending,25.3.2025,1,1
272,putaiao,science,13,Pending,25.3.2025,1,10
273,tari,study,13,Pending,25.3.2025,1,3
274,tauira,student,13,Pending,25.3.2025,1,3
275,hakinakina,sport,13,Pending,25.3.2025,1,5
276,kaitakaro,player,13,Pending,25.3.2025,1,6
277,hiko,electricity,14,Pending,25.3.2025,1,9
278,irirangi,radio,14,Pending,25.3.2025,1,2
279,mihini,machine,14,Pending,25.3.2025,1,2
280,pahi,bus,14,Pending,25.3.2025,1,7
281,poti,boat,14,Pending,25.3.2025,1,2
282,pouaka whakaata,television,14,Pending,25.3.2025,1,10
283,rererangi,airplane,14,Pending,25.3.2025,1,6
284,rongoa,medicine,14,Pending,25.3.2025,1,7
285,rorohiko,computer,14,Pending,25.3.2025,1,3
286,taraka,truck,14,Pending,25.3.2025,1,1
287,waea,telephone,14,Pending,25.3.2025,1,1
288,waka,car,14,Pending,25.3.2025,1,1
289,wira,wheel,14,Pending,25.3.2025,1,4
290,ahiahi,afternoon,15,Pending,25.3.2025,1,3
291,akuanei,soon,15,Pending,25.3.2025,1,6
292,apopo,tomorrow,15,Pending,25.3.2025,1,7
293,haora,hour,15,Pending,25.3.2025,1,9
294,huritau,birthday,15,Pending,25.3.2025,1,4
295,karaka,clock,15,Pending,25.3.2025,1,1
296,marama,month,15,Pending,25.3.2025,1,5
297,meneti,minute,15,Pending,25.3.2025,1,3
298,po,night,15,Pending,25.3.2025,1,5
299,ra,day,15,Pending,25.3.2025,1,8
300,ra,sun,15,Pending,25.3.2025,1,2
301,roanga,length of time,15,Pending,25.3.2025,1,3
302,wiki,week,15,Pending,25.3.2025,1,7